:002e,SHADERS/POSTPROCESS.SHADER.BIN,DEPTH_AWARE_V_R
:002a,SHADERS/DEFERREDDECAL.SHADER.BIN,LIT_DEFER
+00b9,PPADABABGAAEAAAAAMAAPLJGBNHDAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAEOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00c5,PPADAFABGABAAAAAAMAAOHPBHDLEAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAFOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00c5,PPADABABGABEAAAAAMAAMDFPCPNOAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAFOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00c5,PPADABABGABMAAAAAMAAMDFPCPNOAAAAAAAACIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAFOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00c5,PPADABAAGABEAAAAAMAACJJOLOJEAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAFOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b9,PPADAFABGAAAAAAAAMAAMEDLDNHKAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAEOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b9,PPADABABGAAFAAAAAMAADEIJMJGKAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAEOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAMACAAAEDIADAPACAAABAPBMAAADECIADPAHHHIAADBHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b5,PPADABABGAABAAAAAMAAAOGOMLEEAAAAAAAABEAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAFDEBAAAAAABAAMAAAPACAAPJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOCKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDDBAEACABNLACJLABADAAAAADAAAAAAACFHAABLBJBAAAAICIADBCAEAPAAAFDIADAEACAABDACEAADBEAIBBAAAHACAAAPBMAAADECIADPAHHHFIAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00c0,PPADABABGAAFAAAAAMAADEIJMJGKAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDKCAEACABBAAAAAAAAAABAEOAACBLACFHAABLBJBAAAABCMAAACAHAACDAAAEAIAAAEDIADAEACAABDACEAADBEAIBBAAAHACAAAPBMAAADECIADPAHHHEIAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00ae,PPADABABGAAAAAAAAMAABHJGEEJCAAAAAAAABEAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAFDEBAAAAAABAAMAAAPACAAPJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOCKABMPHPEHECFFEGEGEFFCOJAACGFPEEEFFAFEEIDOAACGAPACAADDDBAEACABNLACJLABADAAAAADAAAAAAACFHAABLBJBAAAAICIADBCAEAPAAANACAAAEDIADAPACAAABAPBMAAADECIADPAHHHFIAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
:0023,SHADERS/POSTPROCESS.SHADER.BIN,COPY
+00a3,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEODKABMPIPEIEEFCECFFEGFPDAOKAACFFPEEEFFAFEEIDNAACFAPACAADEDBABACABOLACFPABACAAAAAEFEAAAABPBJBEAAAAAEACAABDAHAJAAAEDIADAEACAABDACEAADABFJAAALACAAAPBMAAADDDIADPAPCIAABHAGFIAAAIAMAAIAAAAAAAAAAAAAAAAA
+0097,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAPPADEOEHFFEJFDEDFCEFEFEOFGEJEFFHCOECEJEOEAABMJGPEIEEFCECFFEGOCAACHAPEAAACNAPACAADBDBABACABOLACFPABACAAAAAEFBAAAABPBJBEAAAAAEACAABEAHAJAAALACAAAPBIAAAFAAJEADAPBMAAADDCIADPAPBPAAAPACAAAJFAAAAAAAAAAA
+0099,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEODKABMPKPEHFEEBEPFPEGEJEOEBEMOMAACDAPEAAACNAPACAADBDBABACABOLACFPABACAAAAAEFBAAAABPBJBEAAAAAEACAABEAHAJAAALACAAAPBIAAAFAAJEADAPBMAAADCEIADPHMADBHAGIIADAIAMAAIAAAAAAAAAAAAAAAAA
+00a2,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEODKABMPIPEIEEFCECFFEGFPDAOKAACFFPEEEFFAFEEIDNAACFAPACAADEDBABACABOLACFPABACAAAAAEFEAAAABPBJBEAAAAAEACAABDAHAJAAAEDIADAEACAACCACAAEMAAAPFAAAABAPBMAAADDDIADPAPEIAABHAGFIAAAIAMAAIAAAAAAAAAAAAAAAAA
+009f,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEODKABMPPPAAEEEFFAFEEIFPFDFDFCFPEMEPFHFPFKPBAABOAPEAAACNAPACAADBDBABACABOLACFPABACAAAAAEFBAAAABPBJBEAAAAAEACAABEAHAJAAALACAAAPBIAAAFAAJEADAPBMAAADCEIADPHMADBHAGCEAAAIAMAAIAAAAAAAAAAAAAAAAA
+0099,BDAAABAAEAMHNBGJKLAMAABDCIBAAAAPACAAABBDGNBFAABDABAIAAFDGHAAAAAABAAMAAAPACAAPPAKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEODKABMPKPFDFDFCFPFCEFEGEMFPDAOMAACDAPEAAACNAPACAADBDBABACABOLACFPABACAAAAAEFBAAAABPBJBEAAAAAEACAABEAHAJAAALACAAAPBIAAAFAAJEADAPBMAAADCEIADPBIAABHAGCEAAAIAMAAIAAAAAAAAAAAAAAAAA
:0029,SHADERS/UBERSHADER.SHADER.BIN,SHADOW_FADE
+00b0,PPADEAAAAAAEACAAAAIAOLONDOGOAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADEAAAAABEACAAAAIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b0,PPADAAAAAAAEAAAAAAIAOLONDOGOAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b3,PPADAAAAAABAAAAAAAIALHLKOEKPAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAABDEBENAABDAIBAAAFDCFAAAAAABEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACJLABAEAAAAADAAAAAAACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADAAAAAABEAAAAAAIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADAFAAAABBEAAAAAIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADAFAAAABBAAAAABIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b0,PPADAFAAAAABEAAAABIAOLONDOGOAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00ca,PPADAHAAAAABEAAAABIAJLDMMGCCAAAAAAAACEAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAAFDBEAAAAAAAFBAAAJDCHAAAAAABIAAAAAAAGBAAAFDGBAAAAAABMAMAAAPACAAMJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOPKAAMJACACAAJCFDEIEBEEEPFHECFFEGAPAAAPACAABOAPEAAACNAPACAADCBCABPGACCCABAGOAACBLACFFAABLBJBAAAAECIADBHABPAACAMACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADAFAAAABBEAAAABIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00be,PPADAFAAAABBEAAAABAALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCJCACABBAAAAAAAAAABAFOAACBLACFFAABLBJBAAAABCMAAADCMADBCAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00ca,PPADAHAAAAABEAAAAAMAJLDMMGCCAAAAAAAACEAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAAFDBEAAAAAAAFBAAAJDCHAAAAAABIAAAAAAAGBAAAFDGBAAAAAABMAMAAAPACAAMJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOPKAAMJACACAAJCFDEIEBEEEPFHECFFEGAPAAAPACAABOAPEAAACNAPACAADCBCABPGACCCABAGOAACBLACFFAABLBJBAAAAECIADBHABPAACAMACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00be,PPADAFAEAABBEAAAAAAALKMODBLLAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCJCACABBAAAAAAAAAABAFOAACBLACFFAABLBJBAAAABCMAAADCMADBCAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b7,PPADEAAABAABECAAAAIALHLKOEKPAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAFDEBAAAAAABABEAAJCAAAAAAAACFAAAAAABEALAAAPACAAOKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBLABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACJLABAEAAAAADAAAAAAACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADEAAAAABFECAAAAIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00af,CBAFAAABAAKBIAOLONDOGOAAAAAAAABIAPAAAPACAAADBDGBBHAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b0,PPADAFIAAAABAAAAAAIAOLONDOGOAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00b0,PPADAFAAAAABEAAAAAIAOLONDOGOAAAAAAAABIAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBEAMAAAPACAAOJKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOBKABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAEOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
+00bc,PPADAFAABAABEAAAAAIALDMLKDHAAAAAAAAABMAAABAAAHBDGBBLAABDABAIAAJDGBAAAAAAAIAAAAAAAHBAAAJHEBAAAAAABAAAAAAAADBAAABDBECEAAJCAAAAAAAACFAAAAAABIALAAAPACAANKKEFAEJFAEFEMEJEOEFFDCPAKAAMPEEEFEGEFFCFCEFEECOECEJEOALABMPJPFDEIEBEEEPFHECFFEGOLAACEAPEAAACNAPACAADCBCABPGACCCABAFOAACBLACFFAABLBJBAAAAECIADFCABAAAAAAAGAPAAANACAAAEDIADAPACAAABAPBMAAADCEIADPCMAABHAGHIADAIAMAAIAAAAAAAAAAAAAAAAA
